Time (s),EKG Signal
0.0,-0.25
0.001001001001001001,-0.2085477990708694
0.002002002002002002,-0.16712668993549806
0.003003003003003003,-0.12576773364234373
0.004004004004004004,-0.08450192977966395
0.005005005005005005,-0.043360185821392255
0.006006006006006006,-0.0023732865641027945
0.007007007007007007,0.038428136314715505
0.008008008008008008,0.07901363454697169
0.009009009009009009,0.11935297338292014
0.01001001001001001,0.15941616148896903
0.011011011011011011,0.19917348060478535
0.012012012012012012,0.23859551493037
0.013013013013013013,0.27765318021404306
0.014014014014014014,0.31631775251257543
0.015015015015015015,0.35456089659502754
0.016016016016016016,0.39235469396220785
0.017017017017017015,0.4296716704540432
0.018018018018018018,0.46648482341756264
0.01901901901901902,0.5027676484086272
0.02002002002002002,0.5384941654010054
0.02102102102102102,0.5736389444768719
0.022022022022022022,0.6081771309733321
0.023023023023023025,0.6420844700600983
0.024024024024024024,0.6753373307240211
0.025025025025025023,0.7079127291367546
0.026026026026026026,0.7397883513824487
0.02702702702702703,0.7709425755229946
0.028028028028028028,0.801354492979005
0.029029029029029027,0.8310039292053839
0.03003003003003003,0.8598714636410443
0.031031031031031032,0.8879384489130415
0.03203203203203203,0.915187029276138
0.03303303303303303,0.9416001582695611
0.03403403403403403,0.9671616155734937
0.035035035035035036,0.9918560230486344
0.036036036036036036,1.015668859942957
0.037037037037037035,1.0385864772506443
0.03803803803803804,1.0605961112089846
0.03903903903903904,1.0816858959198936
0.04004004004004004,1.1018448750835772
0.04104104104104104,1.1210630128327312
0.04204204204204204,1.13933120365657
0.043043043043043044,1.15664128140486
0.044044044044044044,1.1729860273630681
0.04504504504504504,1.1883591773906286
0.04604604604604605,1.2027554281152741
0.04704704704704705,1.216170442177308
0.04804804804804805,1.2286008525186267
0.04904904904904905,1.2400442657122541
0.050050050050050046,0.7504992643290979
0.05105105105105105,0.7599654083395798
0.05205205205205205,0.7684432355487638
0.05305305305305305,0.7759342610645431
0.05405405405405406,0.7824409757994174
0.055055055055055056,0.7879668440073395
0.056056056056056056,0.7925162998580673
0.057057057057057055,0.7960947430524093
0.058058058058058054,0.7987085334826993
0.05905905905905906,0.8003649849437796
0.06006006006006006,0.8010723579007122
0.06106106106106106,0.8008398513203696
0.062062062062062065,0.7996775935749834
0.06306306306306306,0.7975966324266441
0.06406406406406406,0.7946089241026568
0.06506506506506507,0.7907273214725565
0.06606606606606606,0.7859655613384736
0.06706706706706707,0.780338250851416
0.06806806806806806,0.7738608530669032
0.06906906906906907,0.7665496716542339
0.07007007007007007,0.7584218347745075
0.07107107107107107,0.7494952781433422
0.07207207207207207,0.7397887272950376
0.07307307307307308,0.7293216790657213
0.07407407407407407,0.7181143823137895
0.07507507507507508,0.7061878178967039
0.07607607607607608,0.6935636779239498
0.07707707707707707,0.6802643443066668
0.07807807807807808,0.666312866625165
0.07907907907907907,0.6517329393362138
0.08008008008008008,0.6365488783426402
0.08108108108108109,0.6207855969484062
0.08208208208208208,0.6044685812229433
0.08308308308308308,0.5876238647991034
0.08408408408408408,0.5702780031296508
0.08508508508508508,0.5524580472277462
0.08608608608608609,0.5341915169173954
0.08708708708708708,0.5155063736203119
0.08808808808808809,0.4964309927060999
0.0890890890890891,0.47699413543310687
0.09009009009009009,0.4572249205076846
0.09109109109109109,0.4371527952899854
0.0920920920920921,0.41680750667477107
0.09309309309309309,0.39621907167602133
0.0940940940940941,0.3754177477444335
0.09509509509509509,0.35443400284716753
0.0960960960960961,0.33329848533941825
0.0970970970970971,0.3120419936576117
0.0980980980980981,0.2906954458641912
0.0990990990990991,0.26928984907410924
0.10010010010010009,-0.25214373120673506
0.1011011011011011,-0.2735742018008062
0.1021021021021021,-0.29497047260559955
0.1031031031031031,-0.31630148733727126
0.1041041041041041,-0.33753625424082745
0.10510510510510511,-0.3586438767364984
0.1061061061061061,-0.3795935839720034
0.10710710710710711,-0.40035476125048786
0.10810810810810811,-0.42089698030404404
0.1091091091091091,-0.44119002938288043
0.11011011011011011,-0.46120394313038837
0.1111111111111111,-0.4809090322145572
0.11211211211211211,-0.5002759126864468
0.11311311311311312,-0.5192755350366727
0.11411411411411411,-0.5378792129211851
0.11511511511511512,-0.556058651527928
0.11611611611611611,-0.5737859755563263
0.11711711711711711,-0.591033756781943
0.11811811811811812,-0.6077750411790352
0.11911911911911911,-0.6239833755742015
0.12012012012012012,-0.6396328338047567
0.12112112112112113,-0.6546980423559683
0.12212212212212212,-0.6691542054518047
0.12312312312312312,-0.6829771295743827
0.12412412412412413,-0.6961432473878689
0.12512512512512514,-0.7086296410431774
0.12612612612612611,-0.7204140648404168
0.12712712712712712,-0.7314749672266834
0.12812812812812813,-0.7417915121074363
0.12912912912912913,-0.7513435994503934
0.13013013013013014,-0.7601118851615645
0.13113113113113112,-0.7680778002137713
0.13213213213213212,-0.7752235690087391
0.13313313313313313,-0.7815322269545997
0.13413413413413414,-0.7869876372414273
0.13513513513513514,-0.7915745067982171
0.13613613613613612,-0.7952784014155279
0.13713713713713713,-0.7980857600188339
0.13813813813813813,-0.7999839080784727
0.13913913913913914,-0.8009610701429273
0.14014014014014015,-0.8010063814830499
0.14114114114114115,-0.800109898835714
0.14214214214214213,-0.7982626102362662
0.14314314314314314,-0.7954564439300611
0.14414414414414414,-0.7916842763542629
0.14514514514514515,-0.7869399391820213
0.14614614614614616,-0.7812182254220588
0.14714714714714713,-0.774514894567633
0.14814814814814814,-0.7668266767897868
0.14914914914914915,-0.7581512761707384
0.15015015015015015,-1.2484873729742125
0.15115115115115116,-1.2378346249504693
0.15215215215215216,-1.22619366767474
0.15315315315315314,-1.2135661139187348
0.15415415415415415,-1.1999545520558434
0.15515515515515516,-1.1853625435016086
0.15615615615615616,-1.169794619191998
0.15715715715715717,-1.1532562751029625
0.15815815815815815,-1.1357539668157088
